"","Taxon","site_code","mean.after.control","mean.after.drought","after.cover.response","mean.before.control","mean.before.drought","before.cover.response","cover.change","leafN.mg.g","height.m","rootN.mg.g","SLA_m2.kg","root.depth_m","RTD.g.cm3","SRL_m.g","rootDiam.mm","local_lifeform","local_lifespan","functional_group"
"284","POA LANIGERA","marcdrt.ar",10,2.75,-7.25,5.25,4.666666667,-0.583333333,-6.666666667,NA,NA,NA,24,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"285","POA LIGULARIS","chacra.ar",5,1,-4,3.833333333,1.5,-2.333333333,-1.666666667,22.4,1.2,10.4,6.944926731,0.7,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"286","POA PRATENSIS","cowidrt.ca",3.8,2.8,-1,6.2,2.4,-3.8,2.8,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,"GRASS","PERENNIAL","GRASS"
"287","POA PRATENSIS","cedartrait.us",4.125,2.6,-1.525,3.111111111,3.2,0.088888889,-1.613888889,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,"GRASS","PERENNIAL","GRASS"
"288","POA PRATENSIS","cedarsav.us",5.4,5.6,0.2,5.857142857,6.4,0.542857143,-0.342857143,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,"GRASS","PERENNIAL","GRASS"
"289","POA PRATENSIS","brookdale.ca",6.55,6.25,-0.3,66,61,-5,4.7,14.974,0.291,9.46,24.13531364,0.254,0.107208566,49.82696,0.196318683,"GRASS","PERENNIAL","GRASS"
"290","POA SECUNDA","octc.us",16.50442414,14.82465954,-1.6797646,33.00967403,28.77115968,-4.23851435,2.55874975,16.12,0.42672,14.54,11.51,0.254,NA,197.6,NA,"GRASS","PERENNIAL","GRASS"
"291","POA SECUNDA","oreac.us",3.5,3.5,0,10.5,1,-9.5,9.5,16.12,0.42672,14.54,11.51,0.254,NA,197.6,NA,"GRASS","PERENNIAL","GRASS"
"302","PSEUDOROEGNERIA SPICATA","hard.us",9,1,-8,25,34.375,9.375,-17.375,NA,0.267,NA,23.893,NA,0.153771092,103.8213416,0.237714286,"GRASS","PERENNIAL","GRASS"
"316","RYTIDOSPERMA CAESPITOSUM","credoj.au",1.125,2.333333333,1.208333333,1,0.7,-0.3,1.508333333,NA,0.55,NA,9.440331,0.66,NA,168.7,0.271,"GRASS","PERENNIAL","GRASS"
"317","RYTIDOSPERMA CAESPITOSUM","credom.au",0.625,0.5,-0.125,0.75,0.5,-0.25,0.125,NA,0.55,NA,9.440331,0.66,NA,168.7,0.271,"GRASS","PERENNIAL","GRASS"
"324","SCHISMUS BARBATUS","spvdrt.ar",2.333333333,1.333333333,-1,1,1,0,-1,NA,0.25,NA,18.21,0.16,NA,81.47,NA,"GRASS","ANNUAL","GRASS"
"325","SCHISMUS BARBATUS","gmgranite.us",3.142857143,3.714285714,0.571428571,68.85714286,65.71428571,-3.142857143,3.714285714,NA,0.25,NA,18.21,0.16,NA,81.47,NA,"GRASS","ANNUAL","GRASS"
"326","SCHIZACHYRIUM SCOPARIUM","cedartrait.us",10.11111111,6,-4.111111111,9.555555556,7.4,-2.155555556,-1.955555556,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,"GRASS","PERENNIAL","GRASS"
"327","SCHIZACHYRIUM SCOPARIUM","sand.us",14,9,-5,6,7.5,1.5,-6.5,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,"GRASS","PERENNIAL","GRASS"
"328","SCHIZACHYRIUM SCOPARIUM","cedarsav.us",20.625,17,-3.625,14.28571429,16,1.714285714,-5.339285714,9.196,0.5145,8.51,16.698695,0.3048,0.403212551,75.67983333,0.2,"GRASS","PERENNIAL","GRASS"
"333","SECALE SYLVESTRE","kiskun.hu",0.0325,0.146,0.1135,0.436666667,1.175,0.738333333,-0.624833333,NA,NA,NA,13.43,NA,NA,NA,NA,"GRASS","ANNUAL","GRASS"
"336","SETARIA PAMPEANA","cerrillos.ar",20.00333333,3.75,-16.25333333,14.16666667,10,-4.166666667,-12.08666667,24.7,0.38,NA,19.52,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"337","SETARIA PARVIFLORA","yarradrt.au",21.25,3.333333333,-17.91666667,7.36,20.33333333,12.97333333,-30.89,17.972,0.316785714,NA,26.31,NA,0.14029,NA,0.045,"NULL","PERENNIAL","GRASS"
"351","SORGHASTRUM NUTANS","cedarsav.us",12.5,25,12.5,23.5,17.2,-6.3,18.8,11.00766508,1.036,12.414309,NA,0.6096,0.242752216,106.1696388,0.254561111,"GRASS","PERENNIAL","GRASS"
"352","SORGHASTRUM NUTANS","cedartrait.us",15,2,-13,6.6,7.5,0.9,-13.9,11.00766508,1.036,12.414309,NA,0.6096,0.242752216,106.1696388,0.254561111,"GRASS","PERENNIAL","GRASS"
"353","SORGHASTRUM NUTANS","konzadrt.us",6,8.25,2.25,11.5,5.333333333,-6.166666667,8.416666667,11.00766508,1.036,12.414309,NA,0.6096,0.242752216,106.1696388,0.254561111,"GRASS","PERENNIAL","GRASS"
"354","SORGHUM HALEPENSE","sclaudio.ar",10,15.25,5.25,5.333333333,5.833333333,0.5,4.75,22.2,1.3834,NA,17.98889051,0.254,NA,NA,NA,"GRAMINOID","PERENNIAL","GRASS"
"356","SPOROBOLUS CRYPTANDRUS","cdpt_drt.us",3,1.125,-1.875,7,1,-6,4.125,12.97358435,0.352,27.8335825,23.90754717,0.4572,0.476,22.63833333,NA,"GRASS","PERENNIAL","GRASS"
"359","STENOTAPHRUM SECUNDATUM","marcdrt.ar",1.5,2,0.5,3,2,-1,1.5,NA,0.27432,NA,23,0.3048,NA,NA,0.1855714,"GRASS","PERENNIAL","GRASS"
"360","STIPA COMATA","biddulph.ca",12.5,14.5,2,3.5,5.5,2,0,20.1,0.9144,15.9,16.95,0.4064,0.49068467,79.18825345,0.2,"GRAMINOID","PERENNIAL","GRASS"
"361","STIPA PENNATA","kiskun.hu",8.4,6.2,-2.2,9.6,8.8,-0.8,-1.4,13.2,NA,10.1,16.05136437,NA,0.238540863,45.88074833,0.4617094,"GRASS","PERENNIAL","GRASS"
"362","STIPA PULCHRA","scruzh.us",27.69133725,8.2963652,-19.39497205,35.45813537,41.73103135,6.272895983,-25.66786803,NA,NA,NA,21.2309966,NA,0.01859375,132.7,0.356625,"FORB","PERENNIAL","GRASS"
"363","STIPA SPECIOSA","paike.ar",21.66666667,27,5.333333333,21.33333333,27,5.666666667,-0.333333333,12.13,0.169,7.94,15.44,0.352,NA,22.41,0.352,"GRASS","PERENNIAL","GRASS"
"373","THEMEDA TRIANDRA","ukulingadrt.za",11.33333333,15,3.666666667,31.66666667,30,-1.666666667,5.333333333,13.22821429,1.5,4.35,9.2635,NA,NA,NA,0.2625,"GRASS","PERENNIAL","GRASS"
"385","TRIODIA BASEDOWII","ethadn.au",49.33333333,49.33333333,0,34.66666667,37,2.333333333,-2.333333333,6.4,1.3,NA,NA,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"386","TRIODIA BASEDOWII","ethadb.au",36,31.5,-4.5,7,11,4,-8.5,6.4,1.3,NA,NA,NA,NA,NA,NA,"GRASS","PERENNIAL","GRASS"
"387","TRISETUM SPICATUM","falls.au",0.5,1,0.5,0.5,0.5,0,0.5,NA,0.32706,NA,21.1,0.3048,NA,NA,0.24,"GRASS","PERENNIAL","GRASS"
"389","VENTENATA DUBIA","oreaa.us",5.8,8.75,2.95,1.3,2,0.7,2.25,NA,0.225,NA,20.5,NA,NA,NA,0.28,"GRASS","ANNUAL","GRASS"
"401","VULPIA BROMOIDES","spvdrt.ar",2,1,-1,1.333333333,1,-0.333333333,-0.666666667,NA,0.2225,NA,20.86,0.4995,NA,417.75,0.2945,"GRASS","ANNUAL","GRASS"
"402","VULPIA MYUROS","scruzl.us",31.55694768,22.72727275,-8.829674925,6,6,0,-8.829674925,17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,NA,"GRASS","ANNUAL","GRASS"
"403","VULPIA MYUROS","baddrt.de",4.342857143,3.533333333,-0.80952381,1.333333333,80,78.66666667,-79.47619048,17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,NA,"GRASS","ANNUAL","GRASS"
"404","VULPIA MYUROS","jilpanger.au",0.5,0.5,0,0.5,1,0.5,-0.5,17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,NA,"GRASS","ANNUAL","GRASS"
"405","VULPIA MYUROS","scruzh.us",29.64858413,4.135648425,-25.51293571,4.8543689,33.49501327,28.64064437,-54.15358008,17.1507779,0.435733333,7.5,22.38333333,0.3048,0.044,268.91,NA,"GRASS","ANNUAL","GRASS"
